Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
誰でもわかる HTML5,www.udemy.com/course/daredemowakaru-html5/,アテイン 株式会社,£39.99,£11.99,Rating: 4.1 out of 54.1 - (15),ãã¶ã¤ã³,ã¦ã§ããã¶ã¤ã³,HTML5,56äººã®åè¬çãç»é²,æ¥æ¬èª,ãHTMLã®åºç¤ç¥è­ãã¨ãã¦HTMLã®ããã¾ã§ã®å¤é·ã«è§¦ããªããHTML4ããã³XHTML1.0ã«ããã¦ã®è¨è¿°æ¹æ³ãææ¸åå®ç¾©ããä¸å¯§ã«å­¦ã³ãHTML5ã¨å¾æ¥ã®HTMLã¨ã®æ¯è¼ãHTML5ã®æ°ããè¦ç´ ãä½¿ãæ¹ãåºæ¬çãªç¹å¾´ã«ã¤ãã¦å­¦ã³ã¾ãã,10/2015,01/14/20
Adobe XD ile Kendi Mobil Uygulamanı Tasarla,www.udemy.com/course/adobe-xd-ile-kendi-mobil-uygulamani-tasarla/,Sinan Karabalta,£94.99,£11.99,Rating: 4.4 out of 54.4 - (18),TasarÄ±m,KullanÄ±cÄ± Deneyimi,Adobe XD,77,TÃ¼rkÃ§e,"""A'dan Z'ye"" Adobe XD (Experience Design) ile mÃ¼kemmel tasarÄ±mlar yapmaya baÅlayÄ±n. BaÅtan Sona instagram TasarlayÄ±n!",4/2019,01/14/20
Kurs Concept Art,www.udemy.com/course/kurs-concept-art/,eduweb.pl - Kursy Wideo,0,£54.99,Rating: 2.8 out of 52.8 - (2),Projektowanie,Projektowanie graficzne,Malarstwo cyfrowe,3,Polski,Digital Painting,6/2019,01/14/20
Técnicas de Desenho Artístico,www.udemy.com/course/tecnicas-de-desenho-artistico/,Edward Monteiro,£19.99,£11.99,Rating: 4.0 out of 54.0 - (22),Design,Outro,Desenho,107,PortuguÃªs,Todo mundo pode aprender a desenhar - Compreendendo o processo do desenho de observaÃ§Ã£o.,4/2018,01/14/20
오토데스크 인벤터 2017 마스터 베이직,www.udemy.com/course/inventor2017/,Mechapia Rho,£109.99,£11.99,Rating: 4.2 out of 54.2 - (17),ëìì¸,3D ë° ì ëë©ì´ì,Autodesk Inventor,48ëªì,íêµ­ì´,ì¤í ë°ì¤í¬ ì¸ë²¤í°ë¥¼ ì´ì©í 3ì°¨ì ê¸°ê³ ì¤ê³ ë² ì´ì§ ê³¼ì ìëë¤.,ìë°ì´í¸ë¨,01/14/20
MASTER Intro al diseño de Personajes 3D en Autodesk Maya,www.udemy.com/course/personajes-3d/,"3D POP, Rodrigo Reyes",£149.99,£11.99,Rating: 4.5 out of 54.5 - (7),Design,3D & Animation,Maya,723,"Spanish
 ","Aprende, de 0 a 100, tÃ©cnicas puntuales que te llevarÃ¡n al Ã©xito creando personajes en 3D",10/2019,01/14/20
Stories animadas para Instagram en PowerPoint,www.udemy.com/course/stories-animadas-para-instagram-en-powerpoint/,Paola Vidal,£19.99,£11.99,Rating: 4.4 out of 54.4 - (4),DiseÃ±o,DiseÃ±o grÃ¡fico,FotografÃ­a de Instagram,230,EspaÃ±ol,Crea tus stories o historias animadas para Instagram o Facebook solo con PowerPoint,3/2019,01/14/20
THRIVE ARCHITECT: VENDE INFOPRODUCTOS CON WORDPRESS,www.udemy.com/course/master-en-wordpress-thrive-architect/,Raul Martinez,£24.99,£11.99,Rating: 4.5 out of 54.5 - (2),Design,Web Design,WordPress Plugins,19,Spanish,El constructor visual de wordpress especial para marketing digital y sitios de venta de infoproductos,11/2018,01/14/20
Curso de Artlantis 2019,www.udemy.com/course/curso-de-artlantis-2019/,Miguel Montero,£19.99,£11.99,Rating: 4.5 out of 54.5 - (3),DiseÃ±o,3D y animaciÃ³n,Render en 3D,16,EspaÃ±ol,"Cuando hayas concluido este curso podrÃ¡s realizar imÃ¡genes realistas de tu proyectos, estÃ¡ticas o animadas.",5/2019,01/14/20
Pensando en Diseño - Material y Test de práctica - 2020,www.udemy.com/course/design-thinking-preguntas-de-apoyo-mock-exam/,Francisco Correa Ortiz,£19.99,£11.99,Rating: 0.0 out of 50.0 - (0),DiseÃ±o,Pensamiento de diseÃ±o,Pensamiento de diseÃ±o,3,EspaÃ±ol,"ObtÃ©n un 30% de descuento en el CODE de ""Design Thinking Professional Certificate"" en EspaÃ±ol con 2do Intento Gratis.",10/2019,01/14/20
Materiales avanzados para render realista,www.udemy.com/course/shading3d/,Luis Falconi,$19.99,$10.44,Rating: 0.0 out of 50.0 - (0),Design,3D & Animation,Photorealistic Rendering,4,Spanish,AmplÃ­a tu conocimiento en materiales 3d,11/2019,01/14/20
3ds Max + Arnold: Do básico à sua primeira animação,www.udemy.com/course/3dsmax2019/,Felipe Maia,$19.99,$18.99,Rating: 5.0 out of 55.0 - (1),Design,3D e animaÃ§Ã£o,3ds Max,7,PortuguÃªs,"Aprenda desde o bÃ¡sico a sua primeira animaÃ§Ã£o, passando pela modelagem, iluminaÃ§Ã£o, materiais, animaÃ§Ã£o e render!",1/2020,01/14/20
数字插画与Procreate：获奖教授,www.udemy.com/course/procreatechinese/,The Invisible School,$19.99,$10.44,Rating: 3.6 out of 53.6 - (4),è®¾è®¡,è®¾è®¡å·¥å·,Procreate æ°ç æå¾åºç¨ç¨åº,186,Simplified Chinese,ä»¤äººæ¬ççææ¯åå¾é·çåè½ï¼æä¸ºæ°å­æå¾ä¸Procreateçå¤§å¸,6/2019,01/14/20
Creación de Personajes para Videojuegos. (Vol. 1),www.udemy.com/course/creacion-de-personajes-para-videojuegos-vol-1/,Nedgardo Otero,$99.99,$10.44,Rating: 4.7 out of 54.7 - (19),DiseÃ±o,3D y animaciÃ³n,Modelado en 3D,87,EspaÃ±ol,Modelado y Texturizado,1/2018,01/14/20
Blender esercitazioni pratiche Modulo 2,www.udemy.com/course/blender-esercitazioni-pratiche-modulo-2/,Francesco Andresciani,$24.99,$10.44,Rating: 5.0 out of 55.0 - (1),Design,Architectural Design,Blender,16,Italiano,Realizzazione di una scena in esterno.,12/2018,01/14/20
Curso de Lumion 8.0 PRO - Básico,www.udemy.com/course/curso-de-lumion-80-pro-basico/,Ben-hur Demetrius,$19.99,$10.44,Rating: 3.6 out of 53.6 - (9),Design,3D e animaÃ§Ã£o,Lumion,35,PortuguÃªs,"AnimaÃ§Ã£o, renderizaÃ§Ã£o de Maquete - Iniciantes",4/2018,01/14/20
Réaliser un matte painting avec Blender et Photoshop,www.udemy.com/course/realiser-un-matte-painting-avec-blender-et-photoshop/,Philippe Libois,$49.99,$10.44,Rating: 4.9 out of 54.9 - (3),Design,Conception graphique,Matte painting,31,FranÃ§ais,Initiez-vous Ã  la crÃ©ation de dÃ©cors et crÃ©ez un paysage avec Blender et Photoshop,5/2018,01/14/20
UE4 Maquetes Externas,www.udemy.com/course/ue4maquetesexternas/,edward filho,$19.99,$10.44,Rating: 2.8 out of 52.8 - (4),Design,3D e animaÃ§Ã£o,DinÃ¢mica 3D,29,PortuguÃªs,ProduÃ§Ã£o de Maquetes Externas Interativas,2/2019,01/14/20
Corso di web design,www.udemy.com/course/corso-web-design/,studiocorsionline Studiocorsionline,$34.99,$10.44,Rating: 1.0 out of 51.0 - (1),Design,Web Design, ,18,Italiano,"Corso professionale per lo sviluppo ed impaginazione delle pagine web: HTML, Javascript, PHP, Photoshop e molto altro",11/2018,01/14/20
Videokurs Aquarell für Anfänger,www.udemy.com/course/kreafine-aquarell-anfaenger/,Veronika Fuchsbichler - Kreafine Studio,$19.99,$10.44,Rating: 4.5 out of 54.5 - (8),Design,Grafikdesign,Malen mit Wasserfarben,54,Deutsch,EinfÃ¼hrung in die Aquarellkunst inkl. 4 Projekten,6/2018,01/14/20
Sony Vegas Pro İle Sıfırdan Video Editlemeyi Öğren,www.udemy.com/course/sony-vegas-pro-ile-sfrdan-video-editlemeyi-ogren/,Mustafa AYAZ,$34.99,$10.44,Rating: 4.2 out of 54.2 - (52),TasarÄ±m,DiÄer,Video DÃ¼zenleme,151,TÃ¼rkÃ§e,VideolarÄ±n dÃ¼zenlenmesi ve montaj hakkÄ±nda bilgi sahibi olmak isteyenler iÃ§in birebir,4/2018,01/14/20
ElementorでLP（ランディングページ）を作成する方法,www.udemy.com/course/elementor-landing-page/,根本 耕輔,$19.99,$10.44,Rating: 4.5 out of 54.5 - (1),ãã¶ã¤ã³,ã¦ã§ããã¶ã¤ã³,Elementor,70äººã®åè¬çãç»é²,æ¥æ¬èª,æ¬ã³ã¼ã¹ã§ã¯ãElementorã¨ããWordPressã®ç¡æãã©ã°ã¤ã³ãä½¿ã£ã¦ãªããã¤ã³ãã¼ã¸ãã»ã¼ã«ã¹ãã¼ã¸ã¨ãã£ãLPï¼ã©ã³ãã£ã³ã°ãã¼ã¸ï¼ãä½æããæ¹æ³ããç´¹ä»ãã¦ããã¾ãã,11/2019,01/14/20
Personagens com Maya,www.udemy.com/course/personagensmaya/,edward filho,$19.99,$10.44,Rating: 3.6 out of 53.6 - (11),Design,3D e animaÃ§Ã£o,Maya,57,PortuguÃªs,Controle e AnimaÃ§Ã£o de Personagens com Maya,1/2018,01/14/20
Curso Final Cut Pro X,www.udemy.com/course/curso-final-cut-pro-x/,Ruben Fontela,$19.99,$10.44,Rating: 3.5 out of 53.5 - (32),DiseÃ±o,Herramientas de diseÃ±o,Final Cut Pro,247,EspaÃ±ol,"Curso sobre Final Cut Pro X, basado en el libro Apple Pro Training Series",1/2014,01/14/20
Design de Personagens com Make Human,www.udemy.com/course/makehuman/,edward filho,$19.99,$10.44,Rating: 0.0 out of 50.0 - (0),Design,3D e animaÃ§Ã£o,Modelagem 3D,8,PortuguÃªs,Personagens 3D para AnimaÃ§Ã£o e Games,8/2019,01/14/20
Curso de Photoshop CC 2018,www.udemy.com/course/curso-de-photoshop-cc-2018/,Hugo Vasconcelos,$19.99,$10.44,Rating: 4.5 out of 54.5 - (46),Design,Design grÃ¡fico,Photoshop,120,PortuguÃªs,Photoshop para Iniciantes,12/2017,01/14/20
Canva Masterclass 2019,www.udemy.com/course/canva-disena-sin-ser-disenador-aplicaciones-gratis-y-mas/,Jonathan Huapaya,$19.99,$10.44,Rating: 4.4 out of 54.4 - (10),DiseÃ±o,Herramientas de diseÃ±o,DiseÃ±o grÃ¡fico,2.480,EspaÃ±ol,Convierterte en un Experto en Canva,11/2019,01/14/20
"Curso de Revit desde cero, paso a paso y con ejercicios",www.udemy.com/course/curso-de-revit-2017/,Felipe Nicholls,$84.99,$10.44,Rating: 4.1 out of 54.1 - (45),DiseÃ±o,DiseÃ±o arquitectÃ³nico,Revit,275,EspaÃ±ol,Curso paso a paso. CreaciÃ³n de un proyecto completo de construcciÃ³n.,6/2017,01/14/20
인벤터 실무 동영상 강좌 3편 - 인벤터 어플리케이션,www.udemy.com/course/inventor3/,Mechapia Rho,$119.99,$10.44,Rating: 4.2 out of 54.2 - (9),ëìì¸,3D ë° ì ëë©ì´ì,Autodesk Inventor,52ëªì,íêµ­ì´,ì¤í ë°ì¤í¬ ì¸ë²¤í° ì¤ë¬´ ëìì ê°ì¢ 3í¸ - ì¸ë²¤í° ì´íë¦¬ì¼ì´ì,ìë°ì´í¸ë¨,01/14/20
Photoshop CC para principiantes: Curso Adobe Photoshop,www.udemy.com/course/photoshop-cc-para-principiantes-curso-adobe-photoshop/,Abigail Nevarez,$19.99,$10.99,Rating: 4.2 out of 54.2 - (62),Design,Graphic Design,Photoshop,"4,038",Spanish,Este curso de Adobe Photoshop CC le enseÃ±arÃ¡ los conceptos bÃ¡sicos de Photoshop.,1/2019,01/14/20
كورس عن أساسيات السوليدوورك solidworks,www.udemy.com/course/solidworks-course-for-beginner/,Ahmed metwalli,$19.99,$10.44,Rating: 4.0 out of 54.0 - (69),Design,Design Tools,SOLIDWORKS,"2,136",Arabic,ØªØ¹ÙÙ Ø§Ø³Ø§Ø³ÙØ§Øª Ø§Ø³ØªØ®Ø¯Ø§Ù Ø¨Ø±ÙØ§ÙØ¬ Ø§ÙØ³ÙÙÙØ¯ÙÙØ±Ù,1/2020,01/14/20
Introducción al Photoshop y al Fotomontaje,www.udemy.com/course/introduccion-al-photoshop-y-al-fotomontaje/,Andrei Florin Oprinca,$54.99,$10.44,Rating: 4.3 out of 54.3 - (22),DiseÃ±o,Herramientas de diseÃ±o,Photoshop,66,EspaÃ±ol,Curso completo para principiantes,8/2018,01/14/20
Fundamentos de Premiere Pro CC: de 0 a 100 en 8 horas,www.udemy.com/course/fundamentos-de-premiere-pro-cc-2014/,Jesús Hernández Ruiz,$199.99,$10.44,Rating: 4.1 out of 54.1 - (12),Design,Design Tools,Adobe Premiere,83,Spanish,Domina la ediciÃ³n de video profesional para editar tus proyectos audiovisuales de principio a fin.,7/2014,01/14/20
"Fanatiques de l’animé, ne manquez pas cette leçon !",www.udemy.com/course/france-spacegirl-jccdstudio/,JCCD Studio,$114.99,$10.44,Rating: 5.0 out of 55.0 - (1),Design,3D et animation,Illustration,9,FranÃ§ais,Dessinons aisÃ©ment une fille d'animÃ© avec Adobe Photoshop !,11/2018,01/14/20
Animación de acting y lip sync para personajes 3D con Maya,www.udemy.com/course/animacion-de-acting-y-lip-sync-para-personajes-3d-con-maya/,"Edgar Edrey, Jose Luis Rodríguez",$119.99,$10.44,Rating: 3.6 out of 53.6 - (10),Design,3D & Animation,Character Animation,138,Spanish,Aprende a crear un acting profesional para tus personajes.,9/2017,01/14/20
Tasarım Temelleri,www.udemy.com/course/tasarim-temelleri/,Fatih Turan,$24.99,$10.44,Rating: 4.3 out of 54.3 - (7),TasarÄ±m,KullanÄ±cÄ± Deneyimi,TasarÄ±m Teorisi,41,"TÃ¼rkÃ§e
 ","TasarÄ±m, KullanÄ±cÄ± Deneyimi TasarÄ±mÄ±, KullanÄ±cÄ± ArayÃ¼zÃ¼ TasarÄ±mÄ± ve EtkileÅim TasarÄ±mÄ± dÃ¼nyasÄ±na adÄ±m atÄ±n.",6/2018,01/14/20
Curso de Revit para Arquitetura,www.udemy.com/course/revit-para-arquitetura/,Alpha Channel,$54.99,$10.44,Rating: 4.3 out of 54.3 - (2),Design,Design arquitetÃ´nico,Revit,16,PortuguÃªs,Ganhe tempo na execuÃ§Ã£o de projetos e atÃ© mesmo na execuÃ§Ã£o de sua obra!,7/2019,01/14/20
Apprendre à utiliser le logiciel STORYBOARDER,www.udemy.com/course/apprendre-a-utiliser-le-logiciel-storyboarder/,Damien Barban,$34.99,$10.44,Rating: 4.3 out of 54.3 - (4),Design,Conception graphique,CrÃ©ation de storyboards,56,FranÃ§ais,CrÃ©ez vos storyboards facilement !,3/2019,01/14/20
Belajar Premiere Pro CC 2019 untuk Pemula,www.udemy.com/course/belajar-premiere-pro-cc-2019-untuk-pemula/,Kompetensi Kompetisi,$19.99,$10.44,Rating: 4.7 out of 54.7 - (3),Desain,Desain Grafis,Pengeditan Video,14,Indonesia,Pelajari 6 langkah dasar mengedit video secara sederhana dan praktis. Siapkan diri kamu menjadi video editor handal.,1/2019,01/14/20
Aprende Toon Boom Harmony Avanzado,www.udemy.com/course/aprende-toon-boom-harmony-avanzado/,Etraining S.A DE C.V,$49.99,$10.44,Rating: 4.9 out of 54.9 - (11),Design,3D & Animation,3D Animation,119,Spanish,Aprende a crear animaciones de manera profesional,1/2018,01/14/20
First Step To After Effects in Arabic,www.udemy.com/course/first-step-to-after-effects-in-arabic/,Yousef Mrstany,$99.99,$10.44,Rating: 3.8 out of 53.8 - (25),Design,3D & Animation,After Effects,235,Arabic,Ø§ÙØ®Ø·ÙØ© Ø§ÙØ§ÙÙÙ ÙÙ Ø¨Ø±ÙØ§ÙØ¬ Ø§ÙØ§ÙØªØ±Ø§ÙÙÙØª,12/2017,01/14/20
Adobe Premiere Pro básico,www.udemy.com/course/curso-de-adobe-premier-pro-basico/,Andres Alarcón,$19.99,$10.44,Rating: 5.0 out of 55.0 - (4),DiseÃ±o,3D y animaciÃ³n,EdiciÃ³n de vÃ­deo,27,EspaÃ±ol,"ConviÃ©rtete en un profesional de la ediciÃ³n de vÃ­deos con este curso , produce tus propios proyectos audiovisuales",10/2018,01/14/20
Render de Producto 3ds Max | Fotorrealismo para tus ideas,www.udemy.com/course/renders-para-tus-ideas-3dsmax/,Vicente Garrido,"¥3,000","¥1,270",Rating: 0.0 out of 50.0 - (0),DiseÃ±o,3D y animaciÃ³n,Render en 3D,15,EspaÃ±ol,Consigue renders profesionales desde 0 para tus productos y lleva tus diseÃ±os al siguiente nivel,3/2019,01/14/20
Diseño paginas Web de la vida real con HTML5 y CSS3.,www.udemy.com/course/diseno-paginas-web/,Alexander Hortua,"¥8,400","¥1,270",Rating: 4.4 out of 54.4 - (116),Design,Web Design,Web Development,"3,128",Spanish,"La forma mas fÃ¡cil de aprender diseÃ±o moderno de paginas web, usando HTML5 y CSS3 paso a paso desde cero.",2/2019,01/14/20
Procreate Pocket  de cero a Experto,www.udemy.com/course/procreate-pocket-de-cero-a-experto/,Reinaldo Cruz,"¥2,400","¥1,270",Rating: 5.0 out of 55.0 - (1),DiseÃ±o,DiseÃ±o de interiores,AplicaciÃ³n de ilustraciÃ³n digital Procreate,38,EspaÃ±ol,La mejor aplicaciÃ³n de diseÃ±o para usuarios de IPhone,12/2019,01/14/20
كورس تصميم أوراق العمل والأنشطة,www.udemy.com/course/fatmahamed/,Fatma Alasmar,0,"¥6,000",Rating: 4.5 out of 54.5 - (1),Design,Other,LibreOffice,10,Arabic,libre office,10/2019,01/14/20
Curso criação de logotipo,www.udemy.com/course/cursologotipo/,Fernando Gregório da Costa,"¥7,200","¥1,270",Rating: 3.8 out of 53.8 - (22),Design,Design grÃ¡fico,Design grÃ¡fico,77,PortuguÃªs,Aprenda a criar logotipos com quem Ã© atuante no mercado!,9/2018,01/14/20
Master Autocad PLANT 3D 2018 básico paso a paso y desde cero,www.udemy.com/course/master-autocad-plant-3d-2018-basico-paso-a-paso-y-desde-cero/,Corporation S.A.C,"¥12,000","¥1,270",Rating: 3.3 out of 53.3 - (10),DiseÃ±o,Herramientas de diseÃ±o,DiseÃ±o de plantas,34,EspaÃ±ol,El Mejor Curso para Aprender Autocad PLANT 3D y Dominar DiseÃ±o de Planta Industrial Profesional Desde Cero y Paso a Paso,8/2018,01/14/20
Criando Materiais realísticos com 3ds Max e V-Ray.,www.udemy.com/course/criando-materiais-realisticos-com-3ds-max-e-v-ray/,Luiz Henrique D'Almeida,"¥12,000","¥1,270",Rating: 4.1 out of 54.1 - (68),Design,3D e animaÃ§Ã£o,3ds Max,287,PortuguÃªs,Crie materiais super realÃ­sticos com 3ds Max e V-ray e dÃª um UP em seus projetos,9/2017,01/14/20
"Aprende Cinema 4D desde Cero, Fácil y Rápido",www.udemy.com/course/aprende-cinema-4d-desde-cero-facil-y-rapido/,Jose Luis Rodríguez Tejada,"¥2,400","¥2,300",Rating: 3.4 out of 53.4 - (65),Design,3D & Animation,Cinema 4D,582,Spanish,En este curso bÃ¡sico de Cinema 4D la forma mas rÃ¡pida de aprender sobre este software y el mundo del 3D,1/2017,01/14/20
للمبتدئين  Solidworks  كورس,www.udemy.com/course/solidworks-complete-course-for-beginners/,"Mohamed Mohsen, Amr Shaaban","¥2,400","¥1,270",Rating: 0.0 out of 50.0 - (0),Design,Design Tools,SOLIDWORKS,29,Arabic,"2D sketch,3D Model,Assembly and Drawing",10/2019,01/14/20
Creando un robot en Autodesk Maya y ZBrush,www.udemy.com/course/creando-un-robot-en-maya-y-zbrush/,Edgar Edrey,"¥14,400","¥1,270",Rating: 4.3 out of 54.3 - (41),DiseÃ±o,3D y animaciÃ³n,zBrush,261,EspaÃ±ol,Aprender a crear asombrosos personajes 3D con Maya y ZBrush,8/2017,01/14/20
Hayalini Animasyona Dönüştür! Plotagon 3D Animasyon Eğitimi,www.udemy.com/course/en-kolay-animasyon-programi-plotagon/,Oğulcan Durmaz,"¥2,400","¥1,320",Rating: 4.6 out of 54.6 - (6),TasarÄ±m,3D ve Animasyon,Animasyon,33,TÃ¼rkÃ§e,En kolay animasyon programÄ±nÄ± Ã¶Ärenerek sen de 3D animasyon dizini oluÅtur!,10/2019,01/14/20
Arabian character rigging in 3ds Max| رجنج وسكين شخصية عربية,www.udemy.com/course/character-rigging-levelone/,Waleed Almadawy,"¥2,400","¥1,270",Rating: 0.0 out of 50.0 - (0),Design,3D & Animation,3ds Max,1,Arabic,ÙÙØ±Ø³ ÙØ¤ÙÙÙ ÙØ³ÙÙ Ø§ÙØ¹ÙÙ ÙÙ Ø´Ø±ÙØ§Øª Ø§ÙØ£ÙØ¹Ø§Ø¨ Ù Ø§ÙØ¥Ø¹ÙØ§ÙØ§Øª ÙÙ Ø®ÙØ§Ù Ø§ÙØ¥ÙØªØ±ÙØª,10/2019,01/14/20
Aprende y domina Affinity Photo - Curso completo,www.udemy.com/course/aprende-y-domina-affinity-photo-curso-completo/,Biblioteca Digital x86,"¥2,400","¥1,270",Rating: 3.0 out of 53.0 - (1),Design,Design Tools,Photoshop,6,Spanish,"Aprende y domina Affinity Photo, la mejor alternativa a Adobe Photoshop.",8/2019,01/14/20
Render de interiores en MODO: Mi sistema,www.udemy.com/course/interioresmodo/,Juan Jimenez,"¥4,800","¥1,270",Rating: 4.9 out of 54.9 - (11),DiseÃ±o,3D y animaciÃ³n,Render en 3D,71,EspaÃ±ol,Aprende a iluminar y renderizar una escena de interior sin problemas de splotches o ajustes complicados,12/2016,01/14/20
Premiere Pro CS6: Aprende cómo editar vídeos,www.udemy.com/course/premiere-pro-cs6-aprende-como-editar-videos/,Omar Castañeda,"¥2,400","¥1,270",Rating: 4.1 out of 54.1 - (61),Design,Design Tools,Adobe Premiere,263,Spanish,ConviÃ©rtete en un profesional de la ediciÃ³n de vÃ­deo,5/2014,01/14/20
Solidworks em 110 videoaulas,www.udemy.com/course/solidworks-em-110-videoaulas/,Neri Neitzke,"¥4,200","¥1,270",Rating: 3.7 out of 53.7 - (138),Design,Design arquitetÃ´nico,SOLIDWORKS,662,PortuguÃªs,"Domine o solidworks, uma das ferramentas mais usadas no mundo para modelar peÃ§as, carrocerias etc.",11/2015,01/14/20
Creación de Personajes para Videojuegos. (Vol. 2),www.udemy.com/course/creacion-de-personajes-para-videojuegos-vol-2/,Nedgardo Otero,"¥8,400","¥1,270",Rating: 4.7 out of 54.7 - (10),DiseÃ±o,3D y animaciÃ³n,zBrush,63,EspaÃ±ol,RetopologÃ­a - UV - Generar los Mapas.,1/2018,01/14/20
